[                                                  ] 0/5772, elapsed: 0s, ETA:
[>>>>                       ] 866/5772, 0.1 task/s, elapsed: 9889s, ETA: 56023s
[>>>>                       ] 867/5772, 0.1 task/s, elapsed: 9901s, ETA: 56013s
[>>>>                       ] 868/5772, 0.1 task/s, elapsed: 9912s, ETA: 56001s
[>>>>                       ] 869/5772, 0.1 task/s, elapsed: 9923s, ETA: 55989s
[>>>>                       ] 870/5772, 0.1 task/s, elapsed: 9935s, ETA: 55977s
[>>>>                       ] 871/5772, 0.1 task/s, elapsed: 9946s, ETA: 55965s
[>>>>                       ] 872/5772, 0.1 task/s, elapsed: 9958s, ETA: 55957s
[>>>>                       ] 873/5772, 0.1 task/s, elapsed: 9970s, ETA: 55950s
[>>>>                       ] 874/5772, 0.1 task/s, elapsed: 9982s, ETA: 55939s
[>>>>                       ] 875/5772, 0.1 task/s, elapsed: 9993s, ETA: 55928s
[>>>                       ] 876/5772, 0.1 task/s, elapsed: 10005s, ETA: 55917s
[>>>                       ] 877/5772, 0.1 task/s, elapsed: 10016s, ETA: 55905s
[>>>                       ] 878/5772, 0.1 task/s, elapsed: 10027s, ETA: 55893s
[>>>                       ] 879/5772, 0.1 task/s, elapsed: 10039s, ETA: 55881s
[>>>                       ] 880/5772, 0.1 task/s, elapsed: 10050s, ETA: 55871s
[>>>                       ] 881/5772, 0.1 task/s, elapsed: 10062s, ETA: 55859s
[>>>                       ] 882/5772, 0.1 task/s, elapsed: 10073s, ETA: 55847s
[>>>                       ] 883/5772, 0.1 task/s, elapsed: 10084s, ETA: 55835s
[>>>                       ] 884/5772, 0.1 task/s, elapsed: 10096s, ETA: 55824s
[>>>                       ] 885/5772, 0.1 task/s, elapsed: 10107s, ETA: 55812s
[>>>                       ] 886/5772, 0.1 task/s, elapsed: 10118s, ETA: 55800s
[>>>                       ] 887/5772, 0.1 task/s, elapsed: 10130s, ETA: 55788s
[>>>>                      ] 888/5772, 0.1 task/s, elapsed: 10141s, ETA: 55775s
[>>>>                      ] 889/5772, 0.1 task/s, elapsed: 10152s, ETA: 55764s
[>>>>                      ] 890/5772, 0.1 task/s, elapsed: 10164s, ETA: 55753s
[>>>>                      ] 891/5772, 0.1 task/s, elapsed: 10175s, ETA: 55742s
[>>>>                      ] 892/5772, 0.1 task/s, elapsed: 10187s, ETA: 55730s
[>>>>                      ] 893/5772, 0.1 task/s, elapsed: 10198s, ETA: 55718s
[>>>>                      ] 894/5772, 0.1 task/s, elapsed: 10209s, ETA: 55706s
[>>>>                      ] 895/5772, 0.1 task/s, elapsed: 10221s, ETA: 55694s
[>>>>                      ] 896/5772, 0.1 task/s, elapsed: 10232s, ETA: 55682s
[>>>>                      ] 897/5772, 0.1 task/s, elapsed: 10243s, ETA: 55670s
[>>>>                      ] 898/5772, 0.1 task/s, elapsed: 10254s, ETA: 55657s
[>>>>                      ] 899/5772, 0.1 task/s, elapsed: 10266s, ETA: 55645s
[>>>>                      ] 900/5772, 0.1 task/s, elapsed: 10277s, ETA: 55634s
[>>>>                      ] 901/5772, 0.1 task/s, elapsed: 10288s, ETA: 55622s
[>>>>                      ] 902/5772, 0.1 task/s, elapsed: 10300s, ETA: 55610s
[>>>>                      ] 903/5772, 0.1 task/s, elapsed: 10311s, ETA: 55598s
[>>>>                      ] 904/5772, 0.1 task/s, elapsed: 10323s, ETA: 55591s
[>>>>                      ] 905/5772, 0.1 task/s, elapsed: 10336s, ETA: 55584s
[>>>>                      ] 906/5772, 0.1 task/s, elapsed: 10347s, ETA: 55573s
[>>>>                      ] 907/5772, 0.1 task/s, elapsed: 10359s, ETA: 55562s
[>>>>                      ] 908/5772, 0.1 task/s, elapsed: 10371s, ETA: 55554s
[>>>>                      ] 909/5772, 0.1 task/s, elapsed: 10382s, ETA: 55543s
[>>>>                      ] 910/5772, 0.1 task/s, elapsed: 10393s, ETA: 55531s
[>>>>                      ] 911/5772, 0.1 task/s, elapsed: 10405s, ETA: 55518s
[>>>>                      ] 912/5772, 0.1 task/s, elapsed: 10416s, ETA: 55507s
[>>>>                      ] 913/5772, 0.1 task/s, elapsed: 10427s, ETA: 55494s
[>>>>                      ] 914/5772, 0.1 task/s, elapsed: 10439s, ETA: 55482s
[>>>>                      ] 915/5772, 0.1 task/s, elapsed: 10450s, ETA: 55470s
[>>>>                      ] 916/5772, 0.1 task/s, elapsed: 10461s, ETA: 55458s
[>>>>                      ] 917/5772, 0.1 task/s, elapsed: 10473s, ETA: 55447s
[>>>>                      ] 918/5772, 0.1 task/s, elapsed: 10484s, ETA: 55435s
[>>>>                      ] 919/5772, 0.1 task/s, elapsed: 10495s, ETA: 55424s
[>>>>                      ] 920/5772, 0.1 task/s, elapsed: 10507s, ETA: 55411s
[>>>>                      ] 921/5772, 0.1 task/s, elapsed: 10518s, ETA: 55400s
[>>>>                      ] 922/5772, 0.1 task/s, elapsed: 10529s, ETA: 55388s
[>>>>                      ] 923/5772, 0.1 task/s, elapsed: 10541s, ETA: 55376s
[>>>>                      ] 924/5772, 0.1 task/s, elapsed: 10552s, ETA: 55363s
[>>>>                      ] 925/5772, 0.1 task/s, elapsed: 10563s, ETA: 55350s
[>>>>                      ] 926/5772, 0.1 task/s, elapsed: 10574s, ETA: 55338s
[>>>>                      ] 927/5772, 0.1 task/s, elapsed: 10585s, ETA: 55325s
[>>>>                      ] 928/5772, 0.1 task/s, elapsed: 10597s, ETA: 55313s
[>>>>                      ] 929/5772, 0.1 task/s, elapsed: 10608s, ETA: 55302s
[>>>>                      ] 930/5772, 0.1 task/s, elapsed: 10620s, ETA: 55290s
[>>>>                      ] 931/5772, 0.1 task/s, elapsed: 10631s, ETA: 55279s
[>>>>                      ] 932/5772, 0.1 task/s, elapsed: 10643s, ETA: 55269s
[>>>>                      ] 933/5772, 0.1 task/s, elapsed: 10655s, ETA: 55260s
[>>>>                      ] 934/5772, 0.1 task/s, elapsed: 10666s, ETA: 55250s
[>>>>                      ] 935/5772, 0.1 task/s, elapsed: 10678s, ETA: 55238s
[>>>>                      ] 936/5772, 0.1 task/s, elapsed: 10690s, ETA: 55234s
[>>>>                      ] 937/5772, 0.1 task/s, elapsed: 10702s, ETA: 55222s
[>>>>                      ] 938/5772, 0.1 task/s, elapsed: 10713s, ETA: 55211s
[>>>>                      ] 939/5772, 0.1 task/s, elapsed: 10725s, ETA: 55200s
[>>>>                      ] 940/5772, 0.1 task/s, elapsed: 10736s, ETA: 55190s
[>>>>                      ] 941/5772, 0.1 task/s, elapsed: 10748s, ETA: 55180s
[>>>>                      ] 942/5772, 0.1 task/s, elapsed: 10760s, ETA: 55169s
[>>>>                      ] 943/5772, 0.1 task/s, elapsed: 10771s, ETA: 55158s
[>>>>                      ] 944/5772, 0.1 task/s, elapsed: 10783s, ETA: 55147s
[>>>>                      ] 945/5772, 0.1 task/s, elapsed: 10794s, ETA: 55135s
[>>>>                      ] 946/5772, 0.1 task/s, elapsed: 10805s, ETA: 55123s
[>>>>                      ] 947/5772, 0.1 task/s, elapsed: 10817s, ETA: 55111s
[>>>>                      ] 948/5772, 0.1 task/s, elapsed: 10828s, ETA: 55099s
[>>>>                      ] 949/5772, 0.1 task/s, elapsed: 10839s, ETA: 55087s
[>>>>                      ] 950/5772, 0.1 task/s, elapsed: 10850s, ETA: 55075s
[>>>>                      ] 951/5772, 0.1 task/s, elapsed: 10862s, ETA: 55063s
[>>>>                      ] 952/5772, 0.1 task/s, elapsed: 10873s, ETA: 55051s
[>>>>                      ] 953/5772, 0.1 task/s, elapsed: 10884s, ETA: 55039s
[>>>>                      ] 954/5772, 0.1 task/s, elapsed: 10896s, ETA: 55027s
[>>>>                      ] 955/5772, 0.1 task/s, elapsed: 10907s, ETA: 55015s
[>>>>                      ] 956/5772, 0.1 task/s, elapsed: 10918s, ETA: 55002s
[>>>>                      ] 957/5772, 0.1 task/s, elapsed: 10929s, ETA: 54989s
[>>>>                      ] 958/5772, 0.1 task/s, elapsed: 10941s, ETA: 54977s
[>>>>                      ] 959/5772, 0.1 task/s, elapsed: 10952s, ETA: 54965s
[>>>>                      ] 960/5772, 0.1 task/s, elapsed: 10963s, ETA: 54953s
[>>>>                      ] 961/5772, 0.1 task/s, elapsed: 10974s, ETA: 54941s
[>>>>                      ] 962/5772, 0.1 task/s, elapsed: 10986s, ETA: 54929s
[>>>>                      ] 963/5772, 0.1 task/s, elapsed: 10997s, ETA: 54916s
[>>>>                      ] 964/5772, 0.1 task/s, elapsed: 11008s, ETA: 54904s
[>>>>                      ] 965/5772, 0.1 task/s, elapsed: 11019s, ETA: 54891s
[>>>>                      ] 966/5772, 0.1 task/s, elapsed: 11031s, ETA: 54879s
[>>>>                      ] 967/5772, 0.1 task/s, elapsed: 11042s, ETA: 54867s
[>>>>                      ] 968/5772, 0.1 task/s, elapsed: 11053s, ETA: 54855s
[>>>>                      ] 969/5772, 0.1 task/s, elapsed: 11064s, ETA: 54843s
[>>>>                      ] 970/5772, 0.1 task/s, elapsed: 11076s, ETA: 54830s
[>>>>                      ] 971/5772, 0.1 task/s, elapsed: 11087s, ETA: 54818s
[>>>>                      ] 972/5772, 0.1 task/s, elapsed: 11098s, ETA: 54806s
[>>>>                      ] 973/5772, 0.1 task/s, elapsed: 11111s, ETA: 54800s
[>>>>                      ] 974/5772, 0.1 task/s, elapsed: 11123s, ETA: 54791s
[>>>>                      ] 975/5772, 0.1 task/s, elapsed: 11134s, ETA: 54780s
[>>>>                      ] 976/5772, 0.1 task/s, elapsed: 11145s, ETA: 54768s
[>>>>                      ] 977/5772, 0.1 task/s, elapsed: 11157s, ETA: 54756s
[>>>>                      ] 978/5772, 0.1 task/s, elapsed: 11168s, ETA: 54745s
[>>>>                      ] 979/5772, 0.1 task/s, elapsed: 11180s, ETA: 54734s
[>>>>                      ] 980/5772, 0.1 task/s, elapsed: 11191s, ETA: 54723s
[>>>>                      ] 981/5772, 0.1 task/s, elapsed: 11203s, ETA: 54711s
[>>>>                      ] 982/5772, 0.1 task/s, elapsed: 11214s, ETA: 54699s
[>>>>                      ] 983/5772, 0.1 task/s, elapsed: 11225s, ETA: 54688s
[>>>>                      ] 984/5772, 0.1 task/s, elapsed: 11237s, ETA: 54676s
[>>>>                      ] 985/5772, 0.1 task/s, elapsed: 11248s, ETA: 54664s
[>>>>                      ] 986/5772, 0.1 task/s, elapsed: 11259s, ETA: 54653s
[>>>>                      ] 987/5772, 0.1 task/s, elapsed: 11271s, ETA: 54641s
[>>>>                      ] 988/5772, 0.1 task/s, elapsed: 11282s, ETA: 54630s
[>>>>                      ] 989/5772, 0.1 task/s, elapsed: 11293s, ETA: 54617s
[>>>>                      ] 990/5772, 0.1 task/s, elapsed: 11305s, ETA: 54607s
[>>>>                      ] 991/5772, 0.1 task/s, elapsed: 11317s, ETA: 54596s
[>>>>                      ] 992/5772, 0.1 task/s, elapsed: 11328s, ETA: 54585s
[>>>>                      ] 993/5772, 0.1 task/s, elapsed: 11339s, ETA: 54573s
[>>>>                      ] 994/5772, 0.1 task/s, elapsed: 11351s, ETA: 54562s
[>>>>                      ] 995/5772, 0.1 task/s, elapsed: 11362s, ETA: 54549s
[>>>>                      ] 996/5772, 0.1 task/s, elapsed: 11373s, ETA: 54538s
[>>>>                      ] 997/5772, 0.1 task/s, elapsed: 11385s, ETA: 54526s
[>>>>                      ] 998/5772, 0.1 task/s, elapsed: 11396s, ETA: 54515s
[>>>>                      ] 999/5772, 0.1 task/s, elapsed: 11408s, ETA: 54503s
[>>>>                     ] 1000/5772, 0.1 task/s, elapsed: 11419s, ETA: 54492s
[>>>>                     ] 1001/5772, 0.1 task/s, elapsed: 11430s, ETA: 54480s
[>>>>                     ] 1002/5772, 0.1 task/s, elapsed: 11442s, ETA: 54470s
[>>>>                     ] 1003/5772, 0.1 task/s, elapsed: 11454s, ETA: 54458s
[>>>>                     ] 1004/5772, 0.1 task/s, elapsed: 11465s, ETA: 54447s
[>>>>                     ] 1005/5772, 0.1 task/s, elapsed: 11476s, ETA: 54435s
[>>>>                     ] 1006/5772, 0.1 task/s, elapsed: 11488s, ETA: 54423s
[>>>>                     ] 1007/5772, 0.1 task/s, elapsed: 11499s, ETA: 54412s
[>>>>                     ] 1008/5772, 0.1 task/s, elapsed: 11511s, ETA: 54402s
[>>>>                     ] 1009/5772, 0.1 task/s, elapsed: 11522s, ETA: 54390s
[>>>>                     ] 1010/5772, 0.1 task/s, elapsed: 11533s, ETA: 54378s
[>>>>                     ] 1011/5772, 0.1 task/s, elapsed: 11545s, ETA: 54367s
[>>>>                     ] 1012/5772, 0.1 task/s, elapsed: 11557s, ETA: 54359s
[>>>>                     ] 1013/5772, 0.1 task/s, elapsed: 11568s, ETA: 54348s
[>>>>                     ] 1014/5772, 0.1 task/s, elapsed: 11580s, ETA: 54336s
[>>>>                     ] 1015/5772, 0.1 task/s, elapsed: 11591s, ETA: 54325s
[>>>>                     ] 1016/5772, 0.1 task/s, elapsed: 11603s, ETA: 54314s
[>>>>                     ] 1017/5772, 0.1 task/s, elapsed: 11614s, ETA: 54302s
[>>>>                     ] 1018/5772, 0.1 task/s, elapsed: 11626s, ETA: 54291s
[>>>>                     ] 1019/5772, 0.1 task/s, elapsed: 11637s, ETA: 54280s
[>>>>                     ] 1020/5772, 0.1 task/s, elapsed: 11649s, ETA: 54269s
[>>>>                     ] 1021/5772, 0.1 task/s, elapsed: 11660s, ETA: 54258s
[>>>>                     ] 1022/5772, 0.1 task/s, elapsed: 11672s, ETA: 54247s
[>>>>                     ] 1023/5772, 0.1 task/s, elapsed: 11685s, ETA: 54243s
[>>>>                     ] 1024/5772, 0.1 task/s, elapsed: 11697s, ETA: 54237s
[>>>>                     ] 1025/5772, 0.1 task/s, elapsed: 11710s, ETA: 54231s
[>>>>                     ] 1026/5772, 0.1 task/s, elapsed: 11721s, ETA: 54219s
[>>>>                     ] 1027/5772, 0.1 task/s, elapsed: 11732s, ETA: 54206s
[>>>>                     ] 1028/5772, 0.1 task/s, elapsed: 11743s, ETA: 54194s
[>>>>                     ] 1029/5772, 0.1 task/s, elapsed: 11755s, ETA: 54182s
[>>>>                     ] 1030/5772, 0.1 task/s, elapsed: 11766s, ETA: 54170s
[>>>>                     ] 1031/5772, 0.1 task/s, elapsed: 11777s, ETA: 54158s
[>>>>                     ] 1032/5772, 0.1 task/s, elapsed: 11789s, ETA: 54146s
[>>>>                     ] 1033/5772, 0.1 task/s, elapsed: 11800s, ETA: 54135s
[>>>>                     ] 1034/5772, 0.1 task/s, elapsed: 11812s, ETA: 54123s
[>>>>                     ] 1035/5772, 0.1 task/s, elapsed: 11823s, ETA: 54112s
[>>>>                     ] 1036/5772, 0.1 task/s, elapsed: 11835s, ETA: 54102s
[>>>>                     ] 1037/5772, 0.1 task/s, elapsed: 11846s, ETA: 54091s
[>>>>                     ] 1038/5772, 0.1 task/s, elapsed: 11858s, ETA: 54079s
[>>>>                     ] 1039/5772, 0.1 task/s, elapsed: 11869s, ETA: 54067s
[>>>>                     ] 1040/5772, 0.1 task/s, elapsed: 11880s, ETA: 54055s
[>>>>                     ] 1041/5772, 0.1 task/s, elapsed: 11892s, ETA: 54044s
[>>>>                     ] 1042/5772, 0.1 task/s, elapsed: 11903s, ETA: 54033s
[>>>>                     ] 1043/5772, 0.1 task/s, elapsed: 11914s, ETA: 54021s
[>>>>                     ] 1044/5772, 0.1 task/s, elapsed: 11926s, ETA: 54009s
[>>>>                     ] 1045/5772, 0.1 task/s, elapsed: 11937s, ETA: 53997s
[>>>>                     ] 1046/5772, 0.1 task/s, elapsed: 11949s, ETA: 53985s
[>>>>                     ] 1047/5772, 0.1 task/s, elapsed: 11960s, ETA: 53974s
[>>>>                     ] 1048/5772, 0.1 task/s, elapsed: 11973s, ETA: 53969s
[>>>>                     ] 1049/5772, 0.1 task/s, elapsed: 11987s, ETA: 53971s
[>>>>                     ] 1050/5772, 0.1 task/s, elapsed: 11999s, ETA: 53961s
[>>>>                     ] 1051/5772, 0.1 task/s, elapsed: 12012s, ETA: 53955s
[>>>>                     ] 1052/5772, 0.1 task/s, elapsed: 12023s, ETA: 53945s
[>>>>                     ] 1053/5772, 0.1 task/s, elapsed: 12035s, ETA: 53934s
[>>>>                     ] 1054/5772, 0.1 task/s, elapsed: 12046s, ETA: 53923s
[>>>>                     ] 1055/5772, 0.1 task/s, elapsed: 12058s, ETA: 53912s
[>>>>                     ] 1056/5772, 0.1 task/s, elapsed: 12069s, ETA: 53901s
[>>>>                     ] 1057/5772, 0.1 task/s, elapsed: 12081s, ETA: 53891s
[>>>>                     ] 1058/5772, 0.1 task/s, elapsed: 12093s, ETA: 53881s
[>>>>                     ] 1059/5772, 0.1 task/s, elapsed: 12104s, ETA: 53870s
[>>>>                     ] 1060/5772, 0.1 task/s, elapsed: 12116s, ETA: 53860s
[>>>>                     ] 1061/5772, 0.1 task/s, elapsed: 12128s, ETA: 53850s
[>>>>                     ] 1062/5772, 0.1 task/s, elapsed: 12139s, ETA: 53836s
[>>>>                     ] 1063/5772, 0.1 task/s, elapsed: 12150s, ETA: 53825s
[>>>>                     ] 1064/5772, 0.1 task/s, elapsed: 12162s, ETA: 53814s
[>>>>                     ] 1065/5772, 0.1 task/s, elapsed: 12173s, ETA: 53802s
[>>>>                     ] 1066/5772, 0.1 task/s, elapsed: 12185s, ETA: 53794s
[>>>>                     ] 1067/5772, 0.1 task/s, elapsed: 12197s, ETA: 53783s
[>>>>                     ] 1068/5772, 0.1 task/s, elapsed: 12209s, ETA: 53772s
[>>>>                     ] 1069/5772, 0.1 task/s, elapsed: 12220s, ETA: 53761s
[>>>>                     ] 1070/5772, 0.1 task/s, elapsed: 12232s, ETA: 53751s
[>>>>                     ] 1071/5772, 0.1 task/s, elapsed: 12243s, ETA: 53740s
[>>>>                     ] 1072/5772, 0.1 task/s, elapsed: 12255s, ETA: 53729s
[>>>>                     ] 1073/5772, 0.1 task/s, elapsed: 12266s, ETA: 53718s
[>>>>                     ] 1074/5772, 0.1 task/s, elapsed: 12279s, ETA: 53711s
[>>>>                     ] 1075/5772, 0.1 task/s, elapsed: 12292s, ETA: 53707s
[>>>>                     ] 1076/5772, 0.1 task/s, elapsed: 12303s, ETA: 53696s
[>>>>                     ] 1077/5772, 0.1 task/s, elapsed: 12315s, ETA: 53685s
[>>>>                     ] 1078/5772, 0.1 task/s, elapsed: 12327s, ETA: 53676s
[>>>>                     ] 1079/5772, 0.1 task/s, elapsed: 12340s, ETA: 53671s
[>>>>                     ] 1080/5772, 0.1 task/s, elapsed: 12351s, ETA: 53660s
[>>>>                     ] 1081/5772, 0.1 task/s, elapsed: 12363s, ETA: 53649s
[>>>>                     ] 1082/5772, 0.1 task/s, elapsed: 12374s, ETA: 53638s
[>>>>                     ] 1083/5772, 0.1 task/s, elapsed: 12386s, ETA: 53627s
[>>>>                     ] 1084/5772, 0.1 task/s, elapsed: 12397s, ETA: 53615s
[>>>>                     ] 1085/5772, 0.1 task/s, elapsed: 12409s, ETA: 53605s
[>>>>                     ] 1086/5772, 0.1 task/s, elapsed: 12425s, ETA: 53612s
[>>>>                     ] 1087/5772, 0.1 task/s, elapsed: 12438s, ETA: 53606s
[>>>>                     ] 1088/5772, 0.1 task/s, elapsed: 12451s, ETA: 53603s
[>>>>                     ] 1089/5772, 0.1 task/s, elapsed: 12462s, ETA: 53592s
[>>>>                     ] 1090/5772, 0.1 task/s, elapsed: 12476s, ETA: 53587s
[>>>>                     ] 1091/5772, 0.1 task/s, elapsed: 12488s, ETA: 53579s
[>>>>                     ] 1092/5772, 0.1 task/s, elapsed: 12499s, ETA: 53569s
[>>>>                     ] 1093/5772, 0.1 task/s, elapsed: 12511s, ETA: 53559s
[>>>>                     ] 1094/5772, 0.1 task/s, elapsed: 12523s, ETA: 53548s
[>>>>                     ] 1095/5772, 0.1 task/s, elapsed: 12534s, ETA: 53537s
[>>>>                     ] 1096/5772, 0.1 task/s, elapsed: 12546s, ETA: 53526s
[>>>>                     ] 1097/5772, 0.1 task/s, elapsed: 12557s, ETA: 53515s
[>>>>                     ] 1098/5772, 0.1 task/s, elapsed: 12569s, ETA: 53503s
[>>>>                     ] 1099/5772, 0.1 task/s, elapsed: 12580s, ETA: 53492s
[>>>>                     ] 1100/5772, 0.1 task/s, elapsed: 12592s, ETA: 53481s
[>>>>                     ] 1101/5772, 0.1 task/s, elapsed: 12604s, ETA: 53471s
[>>>>                     ] 1102/5772, 0.1 task/s, elapsed: 12615s, ETA: 53460s
[>>>>                     ] 1103/5772, 0.1 task/s, elapsed: 12627s, ETA: 53450s
[>>>>                     ] 1104/5772, 0.1 task/s, elapsed: 12639s, ETA: 53440s
[>>>>                     ] 1105/5772, 0.1 task/s, elapsed: 12651s, ETA: 53430s
[>>>>                     ] 1106/5772, 0.1 task/s, elapsed: 12662s, ETA: 53420s
[>>>>                     ] 1107/5772, 0.1 task/s, elapsed: 12674s, ETA: 53411s
[>>>>                     ] 1108/5772, 0.1 task/s, elapsed: 12686s, ETA: 53400s
[>>>>                     ] 1109/5772, 0.1 task/s, elapsed: 12698s, ETA: 53390s
[>>>>                     ] 1110/5772, 0.1 task/s, elapsed: 12709s, ETA: 53379s
[>>>>                     ] 1111/5772, 0.1 task/s, elapsed: 12721s, ETA: 53367s
[>>>>                     ] 1112/5772, 0.1 task/s, elapsed: 12732s, ETA: 53355s
[>>>>                     ] 1113/5772, 0.1 task/s, elapsed: 12744s, ETA: 53347s
[>>>>                     ] 1114/5772, 0.1 task/s, elapsed: 12756s, ETA: 53336s
[>>>>                     ] 1115/5772, 0.1 task/s, elapsed: 12767s, ETA: 53324s
[>>>>                     ] 1116/5772, 0.1 task/s, elapsed: 12779s, ETA: 53313s
[>>>>                     ] 1117/5772, 0.1 task/s, elapsed: 12790s, ETA: 53302s
[>>>>                     ] 1118/5772, 0.1 task/s, elapsed: 12802s, ETA: 53291s
[>>>>                     ] 1119/5772, 0.1 task/s, elapsed: 12814s, ETA: 53281s
[>>>>                     ] 1120/5772, 0.1 task/s, elapsed: 12825s, ETA: 53271s
[>>>>                     ] 1121/5772, 0.1 task/s, elapsed: 12837s, ETA: 53260s
[>>>>                     ] 1122/5772, 0.1 task/s, elapsed: 12851s, ETA: 53261s
[>>>>                     ] 1123/5772, 0.1 task/s, elapsed: 12863s, ETA: 53250s
[>>>>                     ] 1124/5772, 0.1 task/s, elapsed: 12875s, ETA: 53242s
[>>>>                     ] 1125/5772, 0.1 task/s, elapsed: 12887s, ETA: 53233s
[>>>>                     ] 1126/5772, 0.1 task/s, elapsed: 12899s, ETA: 53221s
[>>>>                     ] 1127/5772, 0.1 task/s, elapsed: 12910s, ETA: 53210s
[>>>>                     ] 1128/5772, 0.1 task/s, elapsed: 12922s, ETA: 53198s
[>>>>                     ] 1129/5772, 0.1 task/s, elapsed: 12933s, ETA: 53187s
[>>>>                     ] 1130/5772, 0.1 task/s, elapsed: 12945s, ETA: 53176s
[>>>>                     ] 1131/5772, 0.1 task/s, elapsed: 12956s, ETA: 53165s
[>>>>                     ] 1132/5772, 0.1 task/s, elapsed: 12967s, ETA: 53153s
[>>>>                     ] 1133/5772, 0.1 task/s, elapsed: 12979s, ETA: 53141s
[>>>>                     ] 1134/5772, 0.1 task/s, elapsed: 12990s, ETA: 53130s
[>>>>                     ] 1135/5772, 0.1 task/s, elapsed: 13002s, ETA: 53119s
[>>>>                     ] 1136/5772, 0.1 task/s, elapsed: 13013s, ETA: 53108s
[>>>>                     ] 1137/5772, 0.1 task/s, elapsed: 13025s, ETA: 53097s
[>>>>                     ] 1138/5772, 0.1 task/s, elapsed: 13037s, ETA: 53086s
[>>>>                     ] 1139/5772, 0.1 task/s, elapsed: 13048s, ETA: 53075s
[>>>>                     ] 1140/5772, 0.1 task/s, elapsed: 13060s, ETA: 53064s
[>>>>                     ] 1141/5772, 0.1 task/s, elapsed: 13071s, ETA: 53053s
[>>>>                     ] 1142/5772, 0.1 task/s, elapsed: 13083s, ETA: 53042s
[>>>>                     ] 1143/5772, 0.1 task/s, elapsed: 13095s, ETA: 53031s
[>>>>                     ] 1144/5772, 0.1 task/s, elapsed: 13106s, ETA: 53021s
[>>>>                     ] 1145/5772, 0.1 task/s, elapsed: 13118s, ETA: 53010s
[>>>>                     ] 1146/5772, 0.1 task/s, elapsed: 13129s, ETA: 52998s
[>>>>                     ] 1147/5772, 0.1 task/s, elapsed: 13141s, ETA: 52989s
[>>>>                     ] 1148/5772, 0.1 task/s, elapsed: 13153s, ETA: 52978s
[>>>>                     ] 1149/5772, 0.1 task/s, elapsed: 13164s, ETA: 52967s
[>>>>                     ] 1150/5772, 0.1 task/s, elapsed: 13176s, ETA: 52955s
[>>>>                     ] 1151/5772, 0.1 task/s, elapsed: 13187s, ETA: 52944s
[>>>>                     ] 1152/5772, 0.1 task/s, elapsed: 13199s, ETA: 52933s
[>>>>                     ] 1153/5772, 0.1 task/s, elapsed: 13210s, ETA: 52922s
[>>>>                     ] 1154/5772, 0.1 task/s, elapsed: 13222s, ETA: 52912s
[>>>>>                    ] 1155/5772, 0.1 task/s, elapsed: 13234s, ETA: 52901s
[>>>>>                    ] 1156/5772, 0.1 task/s, elapsed: 13246s, ETA: 52890s
[>>>>>                    ] 1157/5772, 0.1 task/s, elapsed: 13257s, ETA: 52879s
[>>>>>                    ] 1158/5772, 0.1 task/s, elapsed: 13268s, ETA: 52867s
[>>>>>                    ] 1159/5772, 0.1 task/s, elapsed: 13281s, ETA: 52859s
[>>>>>                    ] 1160/5772, 0.1 task/s, elapsed: 13292s, ETA: 52849s
[>>>>>                    ] 1161/5772, 0.1 task/s, elapsed: 13304s, ETA: 52837s
[>>>>>                    ] 1162/5772, 0.1 task/s, elapsed: 13315s, ETA: 52826s
[>>>>>                    ] 1163/5772, 0.1 task/s, elapsed: 13327s, ETA: 52815s
[>>>>>                    ] 1164/5772, 0.1 task/s, elapsed: 13338s, ETA: 52803s
[>>>>>                    ] 1165/5772, 0.1 task/s, elapsed: 13350s, ETA: 52791s
[>>>>>                    ] 1166/5772, 0.1 task/s, elapsed: 13361s, ETA: 52780s
[>>>>>                    ] 1167/5772, 0.1 task/s, elapsed: 13373s, ETA: 52769s
[>>>>>                    ] 1168/5772, 0.1 task/s, elapsed: 13384s, ETA: 52758s
[>>>>>                    ] 1169/5772, 0.1 task/s, elapsed: 13396s, ETA: 52747s
[>>>>>                    ] 1170/5772, 0.1 task/s, elapsed: 13407s, ETA: 52735s
[>>>>>                    ] 1171/5772, 0.1 task/s, elapsed: 13419s, ETA: 52724s
[>>>>>                    ] 1172/5772, 0.1 task/s, elapsed: 13430s, ETA: 52713s
[>>>>>                    ] 1173/5772, 0.1 task/s, elapsed: 13442s, ETA: 52702s
[>>>>>                    ] 1174/5772, 0.1 task/s, elapsed: 13454s, ETA: 52694s
[>>>>>                    ] 1175/5772, 0.1 task/s, elapsed: 13466s, ETA: 52683s
[>>>>>                    ] 1176/5772, 0.1 task/s, elapsed: 13478s, ETA: 52673s
[>>>>>                    ] 1177/5772, 0.1 task/s, elapsed: 13489s, ETA: 52661s
[>>>>>                    ] 1178/5772, 0.1 task/s, elapsed: 13501s, ETA: 52650s
[>>>>>                    ] 1179/5772, 0.1 task/s, elapsed: 13512s, ETA: 52640s
[>>>>>                    ] 1180/5772, 0.1 task/s, elapsed: 13525s, ETA: 52633s
[>>>>>                    ] 1181/5772, 0.1 task/s, elapsed: 13537s, ETA: 52622s
[>>>>>                    ] 1182/5772, 0.1 task/s, elapsed: 13548s, ETA: 52612s
[>>>>>                    ] 1183/5772, 0.1 task/s, elapsed: 13560s, ETA: 52600s
[>>>>>                    ] 1184/5772, 0.1 task/s, elapsed: 13571s, ETA: 52589s
[>>>>>                    ] 1185/5772, 0.1 task/s, elapsed: 13583s, ETA: 52578s
